
/opt/cadence/PEGASUS221/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : GlitchFilter_11498.db
ECDB dir        : ./
Top Cell        : GlitchFilter
CDL netlist     : ./GlitchFilter.net
Layer map file  : ./GlitchFilter.ecdbmap
Text map file   : ./GlitchFilter.ports
Dependency map  : GlitchFilter.lmap.perc
Lvs file        : ./GlitchFilter.lvsfile
Float net file  : .GlitchFilter.info.softchk
threads         : 32
debug           : 0
Source Library  : GlitchFilter_11498
