********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:02
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_metal
	strmFile			./calibre/myshkin/ASIC/dummy/dm.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin.ASIC_fill_metal.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043

INFO (XSTRM-220): 1. Translating STRUCTURE A28 as cellView myshkin_fill_metal/A28/layout.
INFO (XSTRM-220): 2. Translating STRUCTURE A117 as cellView myshkin_fill_metal/A117/layout.
INFO (XSTRM-220): 3. Translating STRUCTURE A799 as cellView myshkin_fill_metal/A799/layout.
INFO (XSTRM-220): 4. Translating STRUCTURE A012 as cellView myshkin_fill_metal/A012/layout.
INFO (XSTRM-220): 5. Translating STRUCTURE A105 as cellView myshkin_fill_metal/A105/layout.
INFO (XSTRM-220): 6. Translating STRUCTURE A644 as cellView myshkin_fill_metal/A644/layout.
INFO (XSTRM-220): 7. Translating STRUCTURE A780 as cellView myshkin_fill_metal/A780/layout.
INFO (XSTRM-220): 8. Translating STRUCTURE A861 as cellView myshkin_fill_metal/A861/layout.
INFO (XSTRM-220): 9. Translating STRUCTURE A12 as cellView myshkin_fill_metal/A12/layout.
INFO (XSTRM-220): 10. Translating STRUCTURE A80 as cellView myshkin_fill_metal/A80/layout.
INFO (XSTRM-220): 11. Translating STRUCTURE A040 as cellView myshkin_fill_metal/A040/layout.
INFO (XSTRM-220): 12. Translating STRUCTURE A646 as cellView myshkin_fill_metal/A646/layout.
INFO (XSTRM-220): 13. Translating STRUCTURE A44 as cellView myshkin_fill_metal/A44/layout.
INFO (XSTRM-220): 14. Translating STRUCTURE A124 as cellView myshkin_fill_metal/A124/layout.
INFO (XSTRM-220): 15. Translating STRUCTURE A649 as cellView myshkin_fill_metal/A649/layout.
INFO (XSTRM-220): 16. Translating STRUCTURE A31 as cellView myshkin_fill_metal/A31/layout.
INFO (XSTRM-220): 17. Translating STRUCTURE A697 as cellView myshkin_fill_metal/A697/layout.
INFO (XSTRM-220): 18. Translating STRUCTURE A652 as cellView myshkin_fill_metal/A652/layout.
INFO (XSTRM-220): 19. Translating STRUCTURE A3 as cellView myshkin_fill_metal/A3/layout.
INFO (XSTRM-220): 20. Translating STRUCTURE A06 as cellView myshkin_fill_metal/A06/layout.
INFO (XSTRM-220): 21. Translating STRUCTURE A11 as cellView myshkin_fill_metal/A11/layout.
INFO (XSTRM-220): 22. Translating STRUCTURE A64 as cellView myshkin_fill_metal/A64/layout.
INFO (XSTRM-220): 23. Translating STRUCTURE A47 as cellView myshkin_fill_metal/A47/layout.
INFO (XSTRM-220): 24. Translating STRUCTURE A489 as cellView myshkin_fill_metal/A489/layout.
INFO (XSTRM-220): 25. Translating STRUCTURE A23 as cellView myshkin_fill_metal/A23/layout.
INFO (XSTRM-220): 26. Translating STRUCTURE A74 as cellView myshkin_fill_metal/A74/layout.
INFO (XSTRM-220): 27. Translating STRUCTURE A062 as cellView myshkin_fill_metal/A062/layout.
INFO (XSTRM-220): 28. Translating STRUCTURE A133 as cellView myshkin_fill_metal/A133/layout.
INFO (XSTRM-220): 29. Translating STRUCTURE A546 as cellView myshkin_fill_metal/A546/layout.
INFO (XSTRM-220): 30. Translating STRUCTURE A08 as cellView myshkin_fill_metal/A08/layout.
INFO (XSTRM-220): 31. Translating STRUCTURE A65 as cellView myshkin_fill_metal/A65/layout.
INFO (XSTRM-220): 32. Translating STRUCTURE A513 as cellView myshkin_fill_metal/A513/layout.
