
/opt/cadence/PVS201/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb_98996.db
ECDB dir        : ./
Top Cell        : NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb
CDL netlist     : ./NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb.net
Layer map file  : ./NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb.ecdbmap
Text map file   : ./NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb.ports
Dependency map  : NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb.lmap.perc
Lvs file        : ./NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb.lvsfile
Float net file  : .NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb.info.softchk
debug           : 0
Source Library  : NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb_98996
