********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 21-Oct-2025  15:20:31
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
WARNING (XSTRM-38): The library sram1p1k_hvt_pg in the refLibList file strmin/reflib.list could not be found. This is because the library 'sram1p1k_hvt_pg' specified in refLibList file does not exist. Ensure that the library 'sram1p1k_hvt_pg' is defined in the library definition file and also exists in the location specified in the library definition file.
INFO (XSTRM-217): Reading the refliblist file, strmin/reflib.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				sram1p16k_hvt_pg
	strmFile			../ip/sram1p16k_hvt_pg/sram1p16k_hvt_pg.gds2
	logFile				strmin/sram1p16k_hvt_pg.sram1p16k_hvt_pg.strmin.log
	topCell				sram1p16k_hvt_pg
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				strmin/reflib.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043

INFO (XSTRM-220): 1. Translating STRUCTURE sram1p16k_hvt_pgCCEDGEOUT_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCEDGEOUT_MT/layout.
INFO (XSTRM-220): 2. Translating STRUCTURE sram1p16k_hvt_pgCCEDGE_CCMBL as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCEDGE_CCMBL/layout.
INFO (XSTRM-220): 3. Translating STRUCTURE sram1p16k_hvt_pgCC as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCC/layout.
INFO (XSTRM-220): 4. Translating STRUCTURE sram1p16k_hvt_pgWRAPPED_CC as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgWRAPPED_CC/layout.
INFO (XSTRM-220): 5. Translating STRUCTURE sram1p16k_hvt_pgCC_ROW512RPGE as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCC_ROW512RPGE/layout.
INFO (XSTRM-220): 6. Translating STRUCTURE sram1p16k_hvt_pgCC_ROW512RPGO as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCC_ROW512RPGO/layout.
INFO (XSTRM-220): 7. Translating STRUCTURE sram1p16k_hvt_pgCCCAPBK as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCCAPBK/layout.
INFO (XSTRM-220): 8. Translating STRUCTURE sram1p16k_hvt_pgCAPBK_ROW512RPGE as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCAPBK_ROW512RPGE/layout.
INFO (XSTRM-220): 9. Translating STRUCTURE sram1p16k_hvt_pgCCCAPMW as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCCAPMW/layout.
INFO (XSTRM-220): 10. Translating STRUCTURE sram1p16k_hvt_pgCCEDGECAPMWDO_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCEDGECAPMWDO_MT/layout.
INFO (XSTRM-220): 11. Translating STRUCTURE sram1p16k_hvt_pgCCEDGECAPMWD as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCEDGECAPMWD/layout.
INFO (XSTRM-220): 12. Translating STRUCTURE sram1p16k_hvt_pgMWCAP_ROW512RPGO as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgMWCAP_ROW512RPGO/layout.
INFO (XSTRM-220): 13. Translating STRUCTURE sram1p16k_hvt_pgCCTAPMW as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCTAPMW/layout.
INFO (XSTRM-220): 14. Translating STRUCTURE sram1p16k_hvt_pgCCTAPEDGEMWDO_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCTAPEDGEMWDO_MT/layout.
INFO (XSTRM-220): 15. Translating STRUCTURE sram1p16k_hvt_pgCCTAPEDGEMWD as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCTAPEDGEMWD/layout.
INFO (XSTRM-220): 16. Translating STRUCTURE sram1p16k_hvt_pgMWTAP_ROW512RPGO as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgMWTAP_ROW512RPGO/layout.
INFO (XSTRM-220): 17. Translating STRUCTURE sram1p16k_hvt_pgCCEDGEMWDOUT_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCEDGEMWDOUT_MT/layout.
INFO (XSTRM-220): 18. Translating STRUCTURE sram1p16k_hvt_pgFLMW as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFLMW/layout.
INFO (XSTRM-220): 19. Translating STRUCTURE sram1p16k_hvt_pgCCW as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCW/layout.
INFO (XSTRM-220): 20. Translating STRUCTURE sram1p16k_hvt_pgMWL_CC as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgMWL_CC/layout.
INFO (XSTRM-220): 21. Translating STRUCTURE sram1p16k_hvt_pgMWL_ROW512RPGO as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgMWL_ROW512RPGO/layout.
