
/opt/cadence/PVS201/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : NOR2X1_96677.db
ECDB dir        : ./
Top Cell        : NOR2X1
CDL netlist     : ./NOR2X1.net
Layer map file  : ./NOR2X1.ecdbmap
Text map file   : ./NOR2X1.ports
Dependency map  : NOR2X1.lmap.perc
Lvs file        : ./NOR2X1.lvsfile
Float net file  : .NOR2X1.info.softchk
debug           : 0
Source Library  : NOR2X1_96677
